,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Natal,BR,79.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
5,Faanui,PF,79.83,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
7,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
9,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
11,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
22,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
23,Tumkur,IN,75.4,clear sky,13.3422,77.1017,Vaishali Comforts
24,Rikitea,PF,73.17,light rain,-23.1203,-134.9692,People ThankYou
29,Lutz,US,75.78,clear sky,28.1511,-82.4615,Paradise Lakes Resort
34,Zunyi,CN,73.85,overcast clouds,27.6867,106.9072,Bishiluo Hostel
35,Khandbari,NP,73.2,few clouds,27.3747,87.2039,Sainik Hotel And Lodge
39,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
41,Houston,US,78.13,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
49,Karratha,AU,85.89,clear sky,-20.7377,116.8463,ibis Styles Karratha
52,Kuala Terengganu,MY,86.99,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
53,Ponta Do Sol,PT,72.01,light rain,32.6667,-17.1,Hotel do Campo
54,Bridge City,US,75.97,clear sky,30.0208,-93.8457,La Quinta Inn & Suites by Wyndham Bridge City
59,Alta Gracia,AR,72.37,few clouds,-31.6529,-64.4283,Hotel Ritz
71,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
73,Hobe Sound,US,76.98,clear sky,27.0595,-80.1364,Floridays RV Park
74,Hithadhoo,MV,82.38,few clouds,-0.6,73.0833,Scoop Guest House
75,Sur,OM,86.49,clear sky,22.5667,59.5289,Sur Plaza Hotel
77,Port Augusta,AU,77.14,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
81,Laguna De Perlas,NI,77.88,light rain,12.3429,-83.6712,Hotel Best View
82,Coahuayana,MX,75.67,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
83,Atuona,PF,76.78,clear sky,-9.8,-139.0333,Villa Enata
85,Saint-Pierre,RE,77.92,clear sky,-21.3393,55.4781,Alize Plage
86,Batticaloa,LK,84.76,scattered clouds,7.7102,81.6924,Grand Star Guest House
88,Samarai,PG,83.43,scattered clouds,-10.6167,150.6667,Nuli Sapi
96,Arraial Do Cabo,BR,70.99,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
98,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
99,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
100,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
111,Maxixe,MZ,78.62,broken clouds,-23.8597,35.3472,Oceano
119,Victoria,HK,80.96,overcast clouds,22.2855,114.1577,Mini Central
120,Sao Filipe,CV,76.53,clear sky,14.8961,-24.4956,Hotel Xaguate
121,Son La,VN,80.1,broken clouds,21.3167,103.9,Galaxy Grand Hotel
125,Bandarbeyla,SO,80.17,broken clouds,9.4942,50.8122,JABIR HOTEL
126,Tamiahua,MX,76.5,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
127,Pontianak,ID,84.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
130,Garcia,MX,76.86,few clouds,25.8167,-100.5833,MONASTERIO FRANSISCANO POR LA PAZ
134,Meulaboh,ID,85.8,broken clouds,4.1363,96.1285,Kost Pria
135,Pochutla,MX,75.81,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
139,Butaritari,KI,81.72,few clouds,3.0707,172.7902,Isles Sunset Lodge
143,Georgetown,MY,84.15,scattered clouds,5.4112,100.3354,Cititel Penang
144,Langsa,ID,86.13,moderate rain,4.4683,97.9683,OYO 3328 Hotel Mori
145,Yulara,AU,84.92,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
146,Alice Springs,AU,80.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
148,Baiao,BR,75.02,scattered clouds,-2.7906,-49.6717,Município de Baião
151,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,Le four à pain
152,Chipata,ZM,76.12,broken clouds,-13.6333,32.65,Protea Hotel by Marriott Chipata
156,Ponerihouen,NC,76.24,overcast clouds,-21.0833,165.4,Camping de Tiakan
157,Yanam,IN,89.44,few clouds,16.7333,82.2167,The Regency Hotel
158,Honiara,SB,83.88,scattered clouds,-9.4333,159.95,Heritage Park Hotel
159,Nsanje,MW,80.92,scattered clouds,-16.92,35.262,Nsanje Discovery Lodge
160,Sao Joao Da Barra,BR,71.87,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
161,Inhambane,MZ,78.78,broken clouds,-23.865,35.3833,Oceano
162,Bengkulu,ID,78.1,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
163,Quatre Cocos,MU,77.11,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
164,Umm Lajj,SA,78.37,clear sky,25.0213,37.2685,Moon light Furnished Units
166,Porto Walter,BR,74.73,overcast clouds,-8.2686,-72.7439,Hotel Silva
171,Tabou,CI,76.19,moderate rain,4.423,-7.3528,hotêl doufoulougou
174,Kavieng,PG,85.17,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
177,Mawlaik,MM,70.77,overcast clouds,23.6333,94.4167,AKZ Guest House
178,Camocim,BR,77.7,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
179,Daru,PG,85.62,clear sky,-9.0763,143.2092,Daru Lodge
181,Cabo San Lucas,MX,78.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
182,Lorengau,PG,86.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
192,Ocos,GT,79.12,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
193,Hervey Bay,AU,73.85,few clouds,-25.2986,152.8535,Shelly Bay Resort
198,Panama City,PA,75.38,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
199,Trinidad,BO,76.08,clear sky,-14.8333,-64.9,Hotel Piesta
200,Kirakira,SB,82.87,few clouds,-10.4544,161.9205,SanBiz Lodge
202,Ixtapa,MX,79.23,overcast clouds,20.7,-105.2,hotel la terminal
203,Geraldton,AU,70.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
209,Buala,SB,83.61,light rain,-8.145,159.5921,Maringe Lagoon Lodge
212,Broken Hill,AU,72.88,broken clouds,-31.95,141.4333,Royal Exchange Hotel
213,Kassala,SD,81.79,scattered clouds,15.451,36.4,Amassi Hotel Gash
215,Isangel,VU,84.31,scattered clouds,-19.55,169.2667,Tanna Lodge
216,Kavaratti,IN,81.68,clear sky,10.5669,72.642,Green leaf
218,Angoche,MZ,77.47,clear sky,-16.2325,39.9086,Guest House HESADA
220,Dingle,PH,86.2,light rain,10.9995,122.6711,SEGAYA PROPERTY
225,Daund,IN,78.6,clear sky,18.4667,74.6,Kende Wada
230,Ternate,ID,84.65,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
235,Tual,ID,83.91,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
236,Ambilobe,MG,82.76,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
243,Kathu,TH,85.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
249,Wanning,CN,78.17,broken clouds,18.8003,110.3967,Paradise Hotel
254,Tshikapa,CD,70.52,overcast clouds,-6.4167,20.8,Tatem beach
264,Villa Carlos Paz,AR,70.88,light rain,-31.4241,-64.4978,Monte Carlo vcp
267,Ghansor,IN,74.82,clear sky,22.65,79.95,Hotel Shree hi
274,Chinhoyi,ZW,76.57,broken clouds,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
285,Atar,MR,81.18,overcast clouds,20.5169,-13.0499,Oumou Elghoura
290,Kroya,ID,81.37,broken clouds,-7.6331,109.2461,Wisma Legoq Kost
293,Tahoua,NE,80.58,clear sky,14.8888,5.2692,Bungalows Guesthouse
296,Buchanan,LR,75.09,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
297,Alyangula,AU,89.67,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
298,Taki,IN,80.55,overcast clouds,22.5861,88.9214,Bisram Bagan Bari Taki
303,Cockburn Town,TC,81.28,light rain,21.4612,-71.1419,Osprey Beach Hotel
305,Damietta,EG,73.29,clear sky,31.4165,31.8133,SULIMAN INN
306,Bonthe,SL,75.13,broken clouds,7.5264,-12.505,Bonthe Holiday Village
311,Vanimo,PG,85.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
322,Queanbeyan,AU,71.6,light rain,-35.35,149.2333,Parkway Motel
328,Bubaque,GW,80.47,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
331,Sao Felix Do Xingu,BR,71.94,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
335,Sao Jose Da Coroa Grande,BR,75.79,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
338,Nosy Varika,MG,76.42,clear sky,-20.5833,48.5333,Hotel Volazara
341,Zhuhai,CN,80.38,few clouds,22.2769,113.5678,珠海粤财假日酒店
342,Mecca,SA,80.42,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
343,Harper,LR,76.64,light rain,4.375,-7.7169,Screensaver
344,Humberto De Campos,BR,77.47,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
346,Letlhakane,BW,72.77,scattered clouds,-21.4167,25.5833,Motswedi Hotel
348,Port Shepstone,ZA,70.61,scattered clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
353,Sale,MA,78.64,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
355,Namatanai,PG,85.41,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
357,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
359,Itarema,BR,78.35,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
360,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
361,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
362,Sola,VU,83.07,clear sky,-13.8833,167.55,Leumerus Bungalows
363,Kochi,IN,85.98,overcast clouds,9.9399,76.2602,Trident Hotel Cochin
370,Isla Mujeres,MX,80.17,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
371,Pokhara,NP,71.67,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
374,Matara,LK,84.69,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
376,San Patricio,US,80.49,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
385,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
388,Touros,BR,78.13,few clouds,-5.1989,-35.4608,INN NEW HORIZON
389,Vila Velha,BR,71.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
390,Gizo,SB,85.15,broken clouds,-8.103,156.8419,Imagination Island
391,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
393,Floriano,BR,78.13,broken clouds,-6.7669,-43.0225,Hotel Maktub
395,Itaituba,BR,75.85,overcast clouds,-4.2761,-55.9836,Hotel Campos
397,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
400,Dong Hoi,VN,77.4,heavy intensity rain,17.4833,106.6,Nam Long Hotel
403,Moroto,UG,71.44,scattered clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
406,Booue,GA,71.98,moderate rain,-0.0921,11.9385,Splendeur de l'équateur
407,Nkhata Bay,MW,80.17,broken clouds,-11.6066,34.2907,Mayoka Village
409,Lumphat,KH,85.48,overcast clouds,13.4878,106.9816,"Wing Seng Narong Agent, And Printing House"
420,Nacogdoches,US,75.06,overcast clouds,31.6002,-94.6335,The Fredonia Hotel & Convention Center
423,Mildura,AU,73.08,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
427,Kawalu,ID,79.61,overcast clouds,-7.3817,108.2082,West Jontor
432,Luis Correia,BR,78.17,few clouds,-2.8792,-41.6669,Hotel Amarração
434,Caravelas,BR,71.74,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
437,Puerto Ayacucho,VE,73.2,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
439,Luganville,VU,78.75,broken clouds,-15.5333,167.1667,The Espiritu Hotel
442,Taphan Hin,TH,87.62,broken clouds,16.2209,100.4198,Rommakham Homestay
444,Manakara,MG,76.51,few clouds,-22.1333,48.0167,La Residence Manakara
452,Sambava,MG,76.57,clear sky,-14.2667,50.1667,Melrose
453,Flinders,AU,78.19,heavy intensity rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
455,Oriximina,BR,80.35,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
459,Haimen,CN,78.69,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
460,Nelson Bay,AU,75.09,light rain,-32.7167,152.15,Mantra Nelson Bay
463,Banda Aceh,ID,85.53,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
464,Gushikawa,JP,76.59,scattered clouds,26.3544,127.8686,Kirari Guest House
465,Ilebo,CD,70.5,light rain,-4.3167,20.5833,Hôtel BUMAK
472,Tarauaca,BR,73.49,overcast clouds,-8.1614,-70.7656,Flat Temporada
473,Kralendijk,BQ,78.78,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
474,Barinas,VE,71.42,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
476,Bilma,NE,70.34,clear sky,18.6853,12.9164,Expeditions Ténére voyages
481,Carutapera,BR,78.1,broken clouds,-1.195,-46.02,Lidera
487,Pajapita,GT,80.47,scattered clouds,14.7167,-92.0333,Hotel posada de Don Jose
489,Tigzirt,DZ,71.4,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
490,Am Timan,TD,71.44,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
497,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
502,Salalah,OM,81.21,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
503,Santa Cruz,BO,71.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
506,Kieta,PG,82.92,light rain,-6.2167,155.6333,Uruna Bay Retreat
508,Varzea Da Palma,BR,70.02,overcast clouds,-17.5981,-44.7308,Casa Fernandes
509,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
511,Cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Pousada Camboinha
513,Forrest City,US,71.46,broken clouds,35.0081,-90.7898,Hampton Inn Forrest City
514,Nisia Floresta,BR,79.61,few clouds,-6.0911,-35.2086,Rancho Crepusculo
516,Vaitape,PF,79.83,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
518,Santa Isabel Do Rio Negro,BR,73.09,overcast clouds,-0.4139,-65.0192,Hotel GSA
520,Mbuji-Mayi,CD,71.69,overcast clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
521,Marawi,PH,75.13,overcast clouds,7.9986,124.2928,Derogongan Residence
525,Antalaha,MG,76.87,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
529,Pointe Michel,DM,81.16,overcast clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
532,Marsa Matruh,EG,71.8,scattered clouds,31.3525,27.2453,Beau Site
536,Eyl,SO,80.56,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
538,Chuzhou,CN,71.85,broken clouds,32.3219,118.2978,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
541,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
545,Salaga,GH,75.6,broken clouds,8.5508,-0.5188,Bore Nada Guest House
548,Hirara,JP,77.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
551,Vicksburg,US,73.63,broken clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
555,Narasannapeta,IN,83.89,scattered clouds,18.4167,84.05,AVK events and catering
556,Takoradi,GH,77.23,overcast clouds,4.8845,-1.7554,Raybow International Hotel
557,Denpasar,ID,85.71,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
558,Longyan,CN,81.73,overcast clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
561,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
563,Dzilam Gonzalez,MX,73.17,broken clouds,21.2833,-88.9333,posadas
567,Upata,VE,75.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
570,Pecangakan,ID,85.35,overcast clouds,-6.9302,109.1188,Jalal House
571,Montepuez,MZ,73.0,scattered clouds,-13.1256,38.9997,PembaAparthotel
572,Salinopolis,BR,79.32,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
573,Champerico,GT,78.69,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
574,Pandan,PH,83.08,overcast clouds,14.0453,124.1694,Bonifacio Lodge
576,Sibolga,ID,80.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
577,Bondowoso,ID,82.27,broken clouds,-7.9135,113.8214,Anugerah Hotel Bondowoso
578,Kovur,IN,87.51,clear sky,14.4833,79.9833,Hotel Yesh Park
580,Griffith,US,70.05,clear sky,41.5284,-87.4237,Apartment above Depot Bar
583,Marovoay,MG,82.08,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
584,Torit,SS,75.78,broken clouds,4.4133,32.5678,Diplomat Guest House
585,Neiafu,TO,77.68,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
589,Makakilo City,US,77.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
598,Batemans Bay,AU,70.11,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
599,Gympie,AU,80.06,broken clouds,-26.1898,152.665,Mary River Motor Inn
600,Qiongshan,CN,82.38,broken clouds,20.0058,110.3542,Sun City Restaurant
603,Biak,ID,85.73,broken clouds,-0.9131,122.8766,Penginapan Kim
611,Morant Bay,JM,82.02,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
614,Viesca,MX,74.8,clear sky,25.35,-102.8,LA VIEZCA (Parque Magico)
621,Sitio Novo Do Tocantins,BR,84.13,scattered clouds,-5.5183,-47.4611,Imperial Hotel
625,Sumbe,AO,75.16,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
626,Sabang,ID,82.45,broken clouds,5.8933,95.3214,Hotel Citra
629,Dubbo,AU,73.53,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
630,Jieshi,CN,75.06,overcast clouds,22.8134,115.8257,Yuehai Hotel
632,Santa Cruz De Tenerife,ES,73.45,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
634,Acajutla,SV,78.37,scattered clouds,13.5928,-89.8275,CASA DE LA PERRA
637,Piacabucu,BR,75.22,clear sky,-10.4056,-36.4344,Piaçabuçu News
641,Hue,VN,77.11,mist,16.4667,107.6,Saigon Morin Hotel
642,Nishihara,JP,76.28,scattered clouds,26.1842,127.7558,Minshuku Agaihama
643,Gat,IL,74.39,light rain,31.61,34.7642,OlusHome
644,Kulhudhuffushi,MV,81.72,light rain,6.6221,73.07,Haajy Guest House 1
645,Matamoros,MX,74.1,clear sky,25.5333,-103.25,Quinta Belem
647,Banjarmasin,ID,87.94,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
649,Puerto Del Rosario,ES,71.35,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
651,Saint-Georges,GD,80.19,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
656,Edgewater,US,70.09,scattered clouds,28.9889,-80.9023,Islander Beach Resort
664,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
665,Patan,NP,70.18,few clouds,27.6667,85.3333,Hotel Himalaya
667,Alibag,IN,86.07,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
673,Fairhope,US,74.68,clear sky,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
674,San Juan,AR,74.73,clear sky,-31.5375,-68.5364,Hotel Provincial
678,Bosaso,SO,82.08,clear sky,11.2842,49.1816,Red Sea Hotel
