,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
228,Yenotayevka,RU,47.2456,47.0281,48.4,82,100,18.81,overcast clouds
229,Nyurba,RU,63.2842,118.3319,29.8,80,98,10.78,overcast clouds
230,Ternate,ID,0.8,127.4,84.65,74,81,9.51,broken clouds
231,Hobart,AU,-42.8794,147.3294,60.66,94,100,10.36,light rain
232,Kamenka,RU,51.3223,42.7678,38.52,82,69,7.56,broken clouds
233,Eureka,US,40.8021,-124.1637,57.2,86,100,1.01,overcast clouds
234,Mehamn,NO,71.0357,27.8492,35.55,87,100,11.5,overcast clouds
235,Tual,ID,-5.6667,132.75,83.91,72,93,4.79,overcast clouds
236,Ambilobe,MG,-13.2,49.05,82.76,43,15,4.85,few clouds
237,Barguzin,RU,53.6167,109.6167,33.37,52,36,9.8,scattered clouds
238,Nurota,UZ,40.5614,65.6886,59.85,57,91,4.25,overcast clouds
239,Wolfenbuttel,DE,52.1667,10.55,57.65,81,100,9.22,overcast clouds
240,North Myrtle Beach,US,33.816,-78.68,62.1,96,100,0.0,fog
241,Shumskiy,RU,54.8318,99.1328,39.47,28,27,3.65,scattered clouds
242,Clyde River,CA,70.4692,-68.5914,10.63,61,0,16.11,clear sky
243,Kathu,TH,7.9178,98.3332,85.82,99,100,8.14,overcast clouds
244,Solnechnyy,RU,50.7214,136.6319,42.87,42,34,4.38,scattered clouds
245,Thung Song,TH,8.1645,99.6804,92.05,59,100,2.44,overcast clouds
246,Pacific Grove,US,36.6177,-121.9166,57.02,76,0,3.0,smoke
247,Longyearbyen,SJ,78.2186,15.6401,17.44,67,20,3.44,few clouds
248,Akhmim,EG,26.5622,31.745,66.4,58,0,8.5,clear sky
249,Wanning,CN,18.8003,110.3967,78.17,88,61,13.78,broken clouds
250,Oranjemund,NA,-28.55,16.4333,59.5,86,100,12.64,overcast clouds
251,Palmares Do Sul,BR,-30.2578,-50.5097,62.78,72,5,9.51,clear sky
252,Mount Gambier,AU,-37.8333,140.7667,60.71,94,100,12.66,overcast clouds
253,Havelock,US,34.8791,-76.9013,62.58,91,100,3.44,overcast clouds
254,Tshikapa,CD,-6.4167,20.8,70.52,96,100,1.97,overcast clouds
255,Fort Nelson,CA,58.8053,-122.7002,24.94,93,100,5.75,light snow
256,Nikolskoye,RU,59.7035,30.7861,26.49,86,99,3.83,overcast clouds
257,Mayo,US,38.8876,-76.5119,60.94,95,100,0.0,haze
258,Komsomolskiy,UZ,40.4272,71.7189,52.52,93,100,4.61,mist
259,Pahrump,US,36.2083,-115.9839,53.26,22,0,3.0,clear sky
260,Kupang,ID,-10.1667,123.5833,91.98,66,20,11.5,few clouds
261,Cajabamba,PE,-7.6167,-78.05,55.27,78,99,1.57,overcast clouds
262,Kargil,IN,34.5667,76.1,39.58,37,7,0.63,clear sky
263,Sobolevo,RU,54.4299,31.8996,41.5,86,99,6.4,overcast clouds
264,Villa Carlos Paz,AR,-31.4241,-64.4978,70.88,33,24,3.42,light rain
265,Mar Del Plata,AR,-38.0023,-57.5575,60.1,89,0,7.0,clear sky
266,Berlevag,NO,70.8578,29.0864,35.6,75,75,18.41,broken clouds
267,Ghansor,IN,22.65,79.95,74.82,47,0,4.63,clear sky
268,La Ronge,CA,55.1001,-105.2842,32.25,69,75,10.36,broken clouds
269,Camacha,PT,33.0833,-16.3333,67.42,88,20,8.05,few clouds
270,Horadiz,AZ,39.4488,47.3353,47.17,50,2,3.62,clear sky
271,Westport,US,41.1415,-73.3579,65.07,93,100,10.36,mist
272,Trofors,NO,65.5333,13.4063,31.87,83,98,4.56,overcast clouds
273,Mitu,CO,1.1983,-70.1733,69.67,99,81,1.16,moderate rain
274,Chinhoyi,ZW,-17.3667,30.2,76.57,42,79,8.12,broken clouds
275,Bafra,TR,41.5678,35.9069,60.31,78,0,4.18,clear sky
276,Aguimes,ES,27.9054,-15.4461,68.63,83,40,8.99,scattered clouds
277,Robertson,US,36.5167,-86.8667,66.88,52,75,4.61,broken clouds
278,Palana,RU,59.1167,159.9667,27.84,92,100,10.27,light snow
279,Taoudenni,ML,22.6783,-3.9836,78.13,17,95,9.78,overcast clouds
280,Zalantun,CN,48.0,122.7167,54.16,27,8,12.06,clear sky
281,Fairbanks,US,64.8378,-147.7164,26.22,89,100,3.44,light shower snow
282,Strezhevoy,RU,60.7333,77.5889,31.78,76,100,15.55,light snow
283,Coaldale,CA,49.7167,-112.6185,40.32,65,40,21.85,scattered clouds
284,Lusambo,CD,-4.9667,23.45,69.94,94,100,1.12,overcast clouds
285,Atar,MR,20.5169,-13.0499,81.18,46,96,4.72,overcast clouds
286,Torzhok,RU,57.0436,34.9622,31.26,77,93,2.82,overcast clouds
287,Ilo,PE,-17.6394,-71.3375,60.64,81,64,3.27,broken clouds
288,Odesskoye,RU,54.2111,72.9651,30.79,72,31,13.04,scattered clouds
289,Alekseyevsk,RU,57.8406,108.3492,33.69,63,100,13.91,overcast clouds
290,Kroya,ID,-7.6331,109.2461,81.37,78,70,7.65,broken clouds
291,Ginir,ET,7.1333,40.7,62.8,71,38,1.01,scattered clouds
292,Shubarkuduk,KZ,49.1447,56.4872,44.87,66,100,12.84,overcast clouds
293,Tahoua,NE,14.8888,5.2692,80.58,26,0,6.91,clear sky
294,Ribeira Grande,PT,38.5167,-28.7,64.78,83,90,17.0,overcast clouds
295,Okhotsk,RU,59.3833,143.3,21.65,62,100,7.02,overcast clouds
296,Buchanan,LR,5.8808,-10.0467,75.09,92,97,3.24,light rain
297,Alyangula,AU,-13.8483,136.4192,89.67,60,11,15.37,few clouds
298,Taki,IN,22.5861,88.9214,80.55,74,89,6.6,overcast clouds
299,Ancud,CL,-41.8697,-73.8203,48.47,95,93,4.85,overcast clouds
300,Tamworth,GB,52.634,-1.6959,52.93,94,47,4.0,scattered clouds
301,Esmeraldas,BR,-19.7625,-44.3139,65.26,87,2,2.48,clear sky
302,La Rioja,ES,42.25,-2.5,47.98,77,100,6.78,overcast clouds
303,Cockburn Town,TC,21.4612,-71.1419,81.28,68,100,7.4,light rain
304,Umm Kaddadah,SD,13.6017,26.6876,73.99,29,1,14.92,clear sky
305,Damietta,EG,31.4165,31.8133,73.29,72,0,9.37,clear sky
306,Bonthe,SL,7.5264,-12.505,75.13,91,57,3.04,broken clouds
307,Goderich,CA,43.7501,-81.7165,59.32,55,100,10.36,overcast clouds
308,Saint George,US,37.1041,-113.5841,50.59,48,0,1.01,clear sky
309,Maarianhamina,AX,60.0973,19.9348,48.06,93,100,11.5,overcast clouds
310,Wolkersdorf,AT,48.3833,16.5167,59.09,92,99,4.25,overcast clouds
311,Vanimo,PG,-2.6741,141.3028,85.05,70,85,7.36,overcast clouds
312,Juneau,US,58.3019,-134.4197,41.22,97,100,3.44,light rain
313,Manyana,BW,-23.4,21.7167,73.65,39,36,4.59,scattered clouds
314,Turochak,RU,52.2576,87.1224,37.81,42,10,2.75,clear sky
315,Aksarka,RU,66.5606,67.7975,24.76,86,97,11.1,overcast clouds
316,Rawson,AR,-43.3002,-65.1023,62.85,40,81,6.96,broken clouds
317,Masingbi,SL,8.7833,-11.95,71.98,98,85,2.15,overcast clouds
318,Rancho Palos Verdes,US,33.7445,-118.387,67.15,54,0,7.0,clear sky
319,Vostok,RU,46.4856,135.8833,40.93,38,4,7.18,clear sky
320,Pastavy,BY,55.1168,26.8326,45.97,94,100,7.78,overcast clouds
321,Laguna,US,38.421,-121.4238,62.31,42,0,3.44,clear sky
322,Queanbeyan,AU,-35.35,149.2333,71.6,62,75,21.85,light rain
323,Launceston,AU,-41.45,147.1667,66.61,76,100,18.41,light rain
324,Arman,RU,59.7,150.1667,26.02,71,66,1.61,broken clouds
325,Ati,TD,13.2154,18.3353,80.33,24,17,9.75,few clouds
326,Kiunga,PG,-6.1219,141.2906,92.23,50,100,3.85,overcast clouds
327,Arroyo,ES,41.6096,-4.7969,53.15,85,100,6.91,overcast clouds
328,Bubaque,GW,11.2833,-15.8333,80.47,77,87,9.26,overcast clouds
329,Olga,RU,43.7444,135.2892,51.04,34,0,5.99,clear sky
330,Shitanjing,CN,39.2342,106.3439,61.52,42,65,1.99,broken clouds
331,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.94,98,88,0.51,overcast clouds
332,Turukhansk,RU,65.8167,87.9833,30.61,95,100,10.07,overcast clouds
333,Neyshabur,IR,36.2133,58.7958,65.84,37,26,5.32,scattered clouds
334,Saint-Augustin,CA,51.226,-58.6502,46.76,81,48,2.42,scattered clouds
335,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.79,81,21,9.71,few clouds
336,Ahipara,NZ,-35.1667,173.1667,60.28,77,43,1.39,scattered clouds
337,Mykolayivka,UA,47.5414,30.7561,54.1,96,100,9.37,overcast clouds
338,Nosy Varika,MG,-20.5833,48.5333,76.42,68,10,11.68,clear sky
339,Bara,NG,10.3744,10.7288,74.48,56,63,2.84,broken clouds
340,Aykhal,RU,66.0,111.5,17.56,93,48,17.22,scattered clouds
341,Zhuhai,CN,22.2769,113.5678,80.38,69,20,17.27,few clouds
342,Mecca,SA,21.4267,39.8261,80.42,54,0,3.31,clear sky
343,Harper,LR,4.375,-7.7169,76.64,89,51,6.51,light rain
344,Humberto De Campos,BR,-2.5983,-43.4611,77.47,82,33,7.29,scattered clouds
345,Shu,KZ,43.5983,73.7614,52.02,67,96,9.15,overcast clouds
346,Letlhakane,BW,-21.4167,25.5833,72.77,52,39,10.45,scattered clouds
347,Monastyryshche,UA,48.9909,29.8047,50.11,85,83,6.02,broken clouds
348,Port Shepstone,ZA,-30.7414,30.455,70.61,81,46,8.43,scattered clouds
349,Dikson,RU,73.5069,80.5464,27.14,74,100,18.37,overcast clouds
350,Nantucket,US,41.2835,-70.0995,64.54,98,20,6.91,few clouds
351,Olden,NO,61.8364,6.8064,44.11,93,100,6.51,overcast clouds
352,Mandalgovi,MN,45.7625,106.2708,34.66,54,100,25.48,overcast clouds
353,Sale,MA,34.0389,-6.8166,78.64,25,62,11.5,broken clouds
354,Pokoynoye,RU,44.8097,44.2517,53.76,66,97,11.63,overcast clouds
355,Namatanai,PG,-3.6667,152.4333,85.41,68,60,6.13,broken clouds
356,Suhbaatar,MN,50.2314,106.2078,37.78,33,82,5.32,broken clouds
357,San Cristobal,VE,7.7669,-72.225,73.58,90,98,1.68,overcast clouds
358,Atasu,KZ,48.6814,71.6433,39.36,24,7,7.25,clear sky
359,Itarema,BR,-2.9248,-39.9167,78.35,79,8,14.85,clear sky
360,Cayenne,GF,4.9333,-52.3333,78.84,89,0,0.0,clear sky
361,Souillac,MU,-20.5167,57.5167,77.38,65,40,11.5,scattered clouds
362,Sola,VU,-13.8833,167.55,83.07,79,4,0.0,clear sky
363,Kochi,IN,9.9399,76.2602,85.98,70,96,2.71,overcast clouds
364,Vysokogornyy,RU,50.1167,139.15,38.61,42,2,12.77,clear sky
365,Cuiluan,CN,47.72,128.648,49.5,27,13,9.8,few clouds
366,Honningsvag,NO,70.9821,25.9704,38.95,70,75,9.22,broken clouds
367,Qasigiannguit,GL,68.8193,-51.1922,28.62,98,100,4.29,light snow
368,Ilhabela,BR,-23.7781,-45.3581,68.72,90,89,3.74,overcast clouds
369,Ogulin,HR,45.2661,15.2286,52.61,86,87,2.86,overcast clouds
370,Isla Mujeres,MX,21.2311,-86.731,80.17,76,42,13.69,scattered clouds
371,Pokhara,NP,28.2333,83.9833,71.67,53,0,5.59,clear sky
372,Ukiah,US,39.1502,-123.2078,59.65,84,0,0.0,clear sky
373,Conil,FR,44.9673,3.7177,43.99,82,75,4.12,broken clouds
374,Matara,LK,5.9485,80.5353,84.69,66,66,8.79,broken clouds
375,Corvallis,US,44.5646,-123.262,51.08,76,0,4.61,clear sky
376,San Patricio,US,28.017,-97.5169,80.49,85,6,18.84,clear sky
377,Te Anau,NZ,-45.4167,167.7167,60.44,35,1,2.24,clear sky
378,Zaysan,KZ,47.4667,84.8667,39.11,45,28,4.56,scattered clouds
379,Erenhot,CN,43.6475,111.9767,62.62,18,56,15.52,broken clouds
380,Vossevangen,NO,60.623,6.4229,49.53,94,100,3.44,overcast clouds
381,Fortuna,US,40.5982,-124.1573,56.93,81,100,3.8,overcast clouds
382,Stulovo,RU,58.7225,50.1439,32.11,94,98,6.87,overcast clouds
383,Dryden,CA,49.7833,-92.7503,43.09,75,100,16.11,overcast clouds
384,Muzhi,RU,65.3667,64.6667,27.25,92,100,9.4,light snow
385,Cap Malheureux,MU,-19.9842,57.6142,77.47,61,2,8.99,clear sky
386,Constitucion,CL,-35.3333,-72.4167,51.24,92,100,6.29,overcast clouds
387,Sayyan,YE,15.1718,44.3244,59.2,30,5,4.97,clear sky
388,Touros,BR,-5.1989,-35.4608,78.13,75,14,14.52,few clouds
389,Vila Velha,BR,-20.3297,-40.2925,71.55,94,20,0.0,few clouds
390,Gizo,SB,-8.103,156.8419,85.15,65,54,5.91,broken clouds
391,Gouyave,GD,12.1646,-61.7296,79.57,89,20,0.0,few clouds
392,Kruisfontein,ZA,-34.0033,24.7314,63.43,91,96,11.77,overcast clouds
393,Floriano,BR,-6.7669,-43.0225,78.13,66,53,2.26,broken clouds
394,Tessalit,ML,20.1986,1.0114,71.82,23,57,11.05,broken clouds
395,Itaituba,BR,-4.2761,-55.9836,75.85,89,100,1.28,overcast clouds
396,Tilichiki,RU,60.4667,166.1,17.69,82,100,7.14,overcast clouds
397,Noumea,NC,-22.2763,166.4572,84.18,76,95,11.14,overcast clouds
398,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,75,71,14.61,broken clouds
399,Tulun,RU,54.5611,100.5792,37.04,37,23,8.66,few clouds
400,Dong Hoi,VN,17.4833,106.6,77.4,90,100,4.74,heavy intensity rain
401,Mount Isa,AU,-20.7333,139.5,96.57,24,75,9.22,broken clouds
402,Alghero,IT,40.5589,8.3181,68.09,73,48,6.91,scattered clouds
403,Moroto,UG,2.5345,34.6666,71.44,59,27,6.93,scattered clouds
404,Rio Grande,BR,-32.035,-52.0986,59.59,88,0,8.12,clear sky
405,Cislau,RO,45.25,26.3667,48.96,58,98,2.64,overcast clouds
406,Booue,GA,-0.0921,11.9385,71.98,100,100,1.05,moderate rain
407,Nkhata Bay,MW,-11.6066,34.2907,80.17,52,62,5.59,broken clouds
408,Vincennes,FR,48.85,2.4333,57.92,92,100,5.75,overcast clouds
409,Lumphat,KH,13.4878,106.9816,85.48,73,85,1.63,overcast clouds
410,Lewiston,US,44.1003,-70.2148,57.92,97,100,3.44,overcast clouds
411,Yar-Sale,RU,66.8333,70.8333,21.88,93,60,8.21,broken clouds
412,Belaya Gora,RU,68.5333,146.4167,9.84,82,100,2.17,overcast clouds
413,Pyaozerskiy,RU,65.8333,31.1667,30.25,87,64,4.09,broken clouds
414,Westerlo,BE,51.0905,4.9154,57.2,90,40,5.75,scattered clouds
415,Lavrentiya,RU,65.5833,-171.0,24.39,73,6,2.84,clear sky
416,Soligalich,RU,59.0778,42.2864,34.25,78,94,6.29,overcast clouds
417,Tasiilaq,GL,65.6145,-37.6368,29.77,96,100,13.13,snow
418,Hualmay,PE,-11.0964,-77.6139,61.07,85,65,10.31,broken clouds
419,Kazuno,JP,40.1836,140.7872,52.84,81,100,5.55,overcast clouds
420,Nacogdoches,US,31.6002,-94.6335,75.06,85,100,16.11,overcast clouds
421,Pangnirtung,CA,66.1451,-65.7125,11.19,77,4,10.92,clear sky
422,Gari,RU,59.4307,62.3497,32.41,72,69,10.8,broken clouds
423,Mildura,AU,-34.2,142.15,73.08,70,92,15.95,overcast clouds
424,Joshimath,IN,30.5667,79.5667,65.91,30,0,6.91,clear sky
425,Mookane,BW,-23.688,26.6595,70.66,60,23,9.13,few clouds
426,Myitkyina,MM,25.3833,97.4,67.75,99,100,1.34,overcast clouds
427,Kawalu,ID,-7.3817,108.2082,79.61,80,100,5.68,overcast clouds
428,Raga,SS,8.4596,25.678,69.84,68,37,2.39,scattered clouds
429,Asau,RO,46.4333,26.4,45.52,81,100,5.53,overcast clouds
430,Meihekou,CN,42.5272,125.6753,53.46,37,0,12.1,clear sky
431,Port Pirie,AU,-33.1833,138.0167,68.65,53,29,9.17,scattered clouds
432,Luis Correia,BR,-2.8792,-41.6669,78.17,83,21,13.78,few clouds
433,Onega,RU,63.9061,38.1404,33.22,89,100,3.27,overcast clouds
434,Caravelas,BR,-17.7125,-39.2481,71.74,94,100,6.76,overcast clouds
435,Cherskiy,RU,68.75,161.3,-1.37,90,35,8.28,scattered clouds
436,Ondangwa,NA,-17.9167,15.95,79.63,21,80,8.81,broken clouds
437,Puerto Ayacucho,VE,5.6639,-67.6236,73.2,91,100,1.97,overcast clouds
438,Kotka,FI,60.4664,26.9458,27.66,70,84,12.59,broken clouds
439,Luganville,VU,-15.5333,167.1667,78.75,84,72,4.9,broken clouds
440,Rio Cauto,CU,20.5603,-76.9161,71.08,91,4,4.94,clear sky
441,Kropotkin,RU,45.4375,40.5756,51.91,78,99,5.7,overcast clouds
442,Taphan Hin,TH,16.2209,100.4198,87.62,64,75,0.92,broken clouds
443,Kurilsk,RU,45.2333,147.8833,43.63,51,82,10.51,broken clouds
444,Manakara,MG,-22.1333,48.0167,76.51,69,23,10.31,few clouds
445,Punta Alta,AR,-38.8759,-62.0736,61.32,81,68,2.17,broken clouds
446,Mezhdurechensk,RU,53.6942,88.0603,37.72,54,16,2.66,few clouds
447,Jiuquan,CN,39.7432,98.5174,55.13,27,0,6.42,clear sky
448,Fort-Shevchenko,KZ,44.5086,50.263,55.9,71,95,28.86,light rain
449,General Roca,AR,-39.0333,-67.5833,63.36,27,24,7.36,few clouds
450,Hamilton,US,39.1834,-84.5333,66.22,51,75,10.36,broken clouds
451,Chama,CH,47.1821,8.4636,54.28,92,75,2.3,moderate rain
452,Sambava,MG,-14.2667,50.1667,76.57,62,3,5.1,clear sky
453,Flinders,AU,-34.5833,150.8552,78.19,81,62,4.0,heavy intensity rain
